-9.572993499660862327e-01,9.164220454454912179e-01
2.894119269875600864e+00,8.375926348265281263e+00
-2.269773778327508484e+00,5.151873004783134036e+00
-8.302373809481284894e-01,6.892941087236078568e-01
1.689111805396372290e+00,2.853098691129392073e+00
-4.801263875775640955e+00,2.305213480482812827e+01
-3.775067808093980126e+00,1.425113695570748718e+01
7.236516880032572985e-01,5.236717655499636415e-01
3.830422460465596757e-01,1.467213622563931508e-01
-1.449970923994129635e+00,2.102415680428390221e+00
1.181487082071214445e+00,1.395911725101152578e+00
-3.346952037204219188e+00,1.120208793934547309e+01
3.835015995047855952e+00,1.470734768227289635e+01
2.805348861123110993e+00,7.869982232604735728e+00
-4.230531682804751448e+00,1.789739831921480118e+01
-5.744517040789753892e-01,3.299947603192386891e-01
-4.485980531647584257e-01,2.012402133032114293e-01
-1.897816965049212712e+00,3.601709232828604446e+00
3.922455822558015726e+00,1.538565967991928041e+01
-2.422984888059511732e+00,5.870855767764764366e+00
-4.193321992655604014e+00,1.758394933408916572e+01
1.061649071603840255e+00,1.127098751237295859e+00
-2.262009993460223356e+00,5.116689210513920116e+00
-4.176672923874829024e-01,1.744459671302911463e-01
-4.177898828546751098e+00,1.745483862157231414e+01
-4.464772310458639204e+00,1.993419178423817684e+01
2.351336745390626426e+00,5.528784490224183834e+00
2.106946573876289364e+00,4.439223865169034333e+00
1.064709241998446743e+00,1.133605769996907098e+00
2.504795059649948641e+00,6.273998290846789949e+00
-3.550204820450137966e+00,1.260395426714739564e+01
-1.041482708845380412e+00,1.084686232823911523e+00
-4.371137544875344005e+00,1.910684343621884906e+01
3.248148791351184173e+00,1.055047057075615768e+01
-3.885909981908513000e+00,1.510029638749622016e+01
-2.885552084766069836e+00,8.326410833897812225e+00
3.863009366927412813e+00,1.492284136896893010e+01
-1.803507992747958255e+00,3.252641079905769228e+00
3.268201884200104601e+00,1.068114355588911479e+01
-5.806389244437006880e-01,3.371415605791375780e-01
2.746532975217470529e+00,7.543443383956930148e+00
-1.988404474850836934e+00,3.953752355606832580e+00
3.107137173895305082e+00,9.654301417402102459e+00
4.531291761977763954e+00,2.053260503216754884e+01
-6.230045361457197117e-01,3.881346520581434034e-01
6.496828578653506270e-01,4.220878158040893835e-01
3.545492159826279632e+00,1.257051465538961743e+01
-2.256758471316050674e+00,5.092958797856757869e+00
3.357486833314647257e+00,1.127271783588121856e+01
-2.289884779520402702e+00,5.243572303479203001e+00
-4.135052568735741119e+00,1.709865974620804963e+01
3.655769628483753309e+00,1.336465157654424019e+01
-2.165600092883020800e+00,4.689823762294948573e+00
-7.403841050858179784e-01,5.481686230637276003e-01
-9.073738161673858826e-01,8.233272422661649381e-01
-1.243152554388142761e+00,1.545428273481764148e+00
-2.596744692322294767e-01,6.743082997104009324e-02
3.168833367570645265e+00,1.004150491142911683e+01
-2.539467313352435696e+00,6.448894235585437507e+00
-3.020373089928913846e+00,9.122653602366733949e+00
1.244181633693877131e-01,1.547987937621165058e-02
3.056778174952851757e+00,9.343892810868087651e+00
-2.142286152822248102e+00,4.589389960573948990e+00
-2.139357972164171784e+00,4.576852533062397477e+00
-3.887222513515827593e+00,1.511049886958430832e+01
9.621582614183523674e-01,9.257485200155864957e-01
-3.193155071681523793e+00,1.019623931180543686e+01
2.190537055172367964e+00,4.798452590083229552e+00
-4.894414004091110826e+00,2.395528844344318031e+01
-2.639398811761142216e+00,6.966426087526129685e+00
-6.767488053042036711e-01,4.579889454806669868e-01
-2.473171004820774677e+00,6.116574819086200598e+00
-1.062437400733753368e+00,1.128773230477894129e+00
-3.307099368212679025e+00,1.093690623123270100e+01
-1.565060910308093689e+00,2.449415652974398672e+00
-5.628096081964013564e-01,3.167546550781867865e-01
-4.384658956525449014e-01,1.922523416503884031e-01
2.905569719569066400e+00,8.442335395276662879e+00
-1.476286479444711475e+00,2.179421769391260533e+00
3.032161081157346061e+00,9.194000822085286018e+00
-1.061015110957433727e+00,1.125753065680015430e+00
-4.814065231732463701e+00,2.317522405537533814e+01
3.190777773896318337e+00,1.018106280239074479e+01
3.181794863617401603e+00,1.012381855414207976e+01
5.827183588836817307e-01,3.395606857800912981e-01
6.720277230471882746e-02,4.516212605439883475e-03
4.861527145608999234e+00,2.363444618749318238e+01
1.286565636833291393e+00,1.655251137880252577e+00
-4.603767626050487394e+00,2.119467635467054123e+01
-3.940337510242617469e-01,1.552625969462498867e-01
-7.650828425253228815e-01,5.853517559266280257e-01
-2.920162382380238064e+00,8.527348339468627358e+00
4.740802767006295326e+00,2.247521087565454678e+01
8.766628791843089630e-03,7.685378037397223373e-05
-8.727918416926652156e-01,7.617655989252744009e-01
4.522285607007836106e+00,2.045106711135023403e+01
1.882841124353705098e+00,3.545090699557524427e+00
4.308351603323590240e+00,1.856189353786094998e+01
4.170962599056661446e+00,1.739692900272950027e+01
-3.375253953438152266e+00,1.139233925019987659e+01
-3.761842817181441312e+00,1.415146138117960284e+01
1.980721963239863825e+00,3.923259495660780249e+00
-1.389951230810871685e+00,1.931964424032657002e+00
-4.974978827007134896e+00,2.475041432916928841e+01
-1.540674431633454411e+00,2.373677704289067769e+00
3.793966354720190282e+00,1.439418070074880873e+01
-3.508700576796083048e+00,1.231097973760916631e+01
-8.683271470312492468e-01,7.539920342714288015e-01
-3.069891839302061332e+00,9.424235905013393477e+00
1.653069943317818868e+00,2.732640237500776781e+00
2.055446212974092468e+00,4.224859134429538088e+00
4.783135178936852583e-01,2.287838213998327763e-01
-4.137631941703282301e+00,1.711999808500327447e+01
3.463602833420086569e+00,1.199654458767565224e+01
1.787711548196416977e+00,3.195912579554830213e+00
-1.541756611459260462e+00,2.377013448978340993e+00
1.612821600160928348e+00,2.601193513945657454e+00
1.939171984764272771e+00,3.760387986494608814e+00
-3.040866161131763334e+00,9.246867009916227786e+00
-1.845128219218017396e+00,3.404498145354652117e+00
2.188141194108864873e+00,4.787961885356168956e+00
3.305156411724173182e+00,1.092405890596141305e+01
-8.838959889701918371e-01,7.812721193175934387e-01
-1.964045440569327283e+00,3.857474492621162820e+00
-4.497483498044124062e+00,2.022735781517921083e+01
1.718120258277985535e+00,2.951937221905211572e+00
1.240201433827462729e+00,1.538099596467694452e+00
-4.032926017311022626e+00,1.626449226110414514e+01
2.148894269660885925e-01,4.617746582181392334e-02
2.033324678131773311e+00,4.134409246699679130e+00
1.053620493605952113e+00,1.110116144546450245e+00
-1.023555583659865320e-01,1.047666032841287551e-02
-2.894524368232253231e+00,8.378271318290325453e+00
-2.693645113089378818e+00,7.255723995270292548e+00
3.325457989346524812e+00,1.105867083890863078e+01
-2.732489526664294566e+00,7.466499013330060386e+00
-4.029090494641817344e+00,1.623357021401304578e+01
3.026185369040312878e-02,9.157797887793654203e-04
-1.362771518890377731e+00,1.857146212698787213e+00
-3.532287542110652545e+00,1.247705528015011467e+01
-2.261677801241817054e+00,5.115186476630020351e+00
-3.732253317054234909e+00,1.392971482266233885e+01
-3.419664770984555346e+00,1.169410714591285050e+01
-2.269575065245943435e+00,5.150970976786128475e+00
-1.984064160813767685e+00,3.936510594225639981e+00
-3.722547240809572777e+00,1.385735796005896425e+01
3.776802284297405166e+00,1.426423549467409835e+01
3.231715252517638248e+00,1.044398347335514288e+01
-4.322165832188389345e-01,1.868111748093675140e-01
-9.152419002460483455e-01,8.376677359659975286e-01
9.237966244631214963e-01,8.534002033694575440e-01
1.634276587586114715e+00,2.670859964732115621e+00
-3.540358625961363970e+00,1.253413920041903751e+01
5.623328221733974175e-01,3.162182028934977795e-01
1.045055725417100234e+00,1.092141469227061679e+00
2.429733171970179129e+00,5.903603286972267661e+00
-6.165182619321516455e-01,3.800947672958411294e-01
-3.923219782749463036e-01,1.539165346375674370e-01
-8.628273338703156270e-01,7.444710080737571012e-01
-2.425533239438648625e+00,5.883211495621744724e+00
-2.828368613051419622e+00,7.999669011294410659e+00
-1.594240582748670754e+00,2.541603035682821421e+00
2.677333249951876937e+00,7.168113331297879753e+00
-4.421083438798433463e+00,1.954597877281778295e+01
4.793274374113112302e+00,2.297547922552944755e+01
2.515371694906285427e+00,6.327094763535718869e+00
1.942080795053998443e+00,3.771677814517570670e+00
-6.236139137528962095e-02,3.888943134262046533e-03
4.885720622213248987e+00,2.387026599831981599e+01
-3.043186720412427437e+00,9.260985415294545220e+00
3.382094610424665859e+00,1.143856395386357150e+01
-3.140285434226614214e+00,9.861392608415835426e+00
2.636776905931786708e+00,6.952592451655206673e+00
4.190668465766680839e+00,1.756170218997126753e+01
3.348180618866331670e+00,1.121031345655213229e+01
1.615271318083459917e+00,2.609101431023078010e+00
6.226726016475865322e-01,3.877211688425739600e-01
2.398963127224043035e+00,5.755024085780560128e+00
-2.717293234706472660e-01,7.383682523381565610e-02
2.799810342964970999e+00,7.838937956573628796e+00
-1.689800373395024202e+00,2.855425301925963222e+00
4.065870082320538259e+00,1.653129952630921906e+01
1.017148659837018521e+00,1.034591396208242919e+00
-1.624904249957954683e+00,2.640313821531423244e+00
2.092918756411659587e+00,4.380308920939727457e+00
-4.586407962586855902e+00,2.103513799928011352e+01
4.073767031169724717e+00,1.659557782424539241e+01
3.780633043841369556e+00,1.429318621218525820e+01
2.403698153536602433e+00,5.777764813315272363e+00
-2.095038728963900532e+00,4.389187275858676074e+00
-1.356166226382878648e+00,1.839186833581577307e+00
-7.953348068326739906e-01,6.325574549595668339e-01
-4.029049071915800972e+00,1.623323642390557708e+01
6.792051276218993294e-01,4.613196053878805825e-01
4.039359246271011727e+00,1.631642312043511467e+01
4.804255045654505452e+00,2.308086654369677504e+01
-2.577386462462246897e+00,6.642920976883655015e+00
-5.450858182755693448e-01,2.971185492851470267e-01
3.196984618442272108e+00,1.022071065055648020e+01
4.851048764837132765e+00,2.353267411882787030e+01
3.941063950881307676e+00,1.553198506493618147e+01
4.271510709962662133e+00,1.824580374532572691e+01
3.262079783421967250e-01,1.064116451341030889e-01
-1.195478166959790478e+00,1.429168047677540576e+00
2.061782908914734591e+00,4.250948763492904625e+00
4.074391620174422357e+00,1.660066707454755530e+01
4.669350802026883684e-01,2.180283691238910082e-01
-2.289982950786551008e+00,5.244021914893079561e+00
1.464263008099569774e+00,2.144066156888800645e+00
4.765759206204664977e-01,2.271246081152451801e-01
2.473559763652172450e+00,6.118497904358990880e+00
-1.984818131353528692e+00,3.939503014549713633e+00
-1.733669328083955463e-01,3.005609339139073480e-02
-3.689663964147369413e-01,1.361362016832768085e-01
3.723832187755544254e+00,1.386692616256424238e+01
-2.595452252962404671e-01,6.736372397407622281e-02
-3.989130006270138473e+00,1.591315820692479477e+01
4.746351197295304303e-01,2.252784968806656740e-01
-4.015245782103054495e+00,1.612219869069636857e+01
9.668785066905591918e-01,9.348540467001656973e-01
-8.350857028591098796e-01,6.973681311196935351e-01
-3.468147682532147780e+00,1.202804834785310817e+01
1.937957398952328880e+00,3.755678880154075916e+00
3.865305095898746046e+00,1.494058348438081474e+01
2.634513154923702416e+00,6.940659563466040183e+00
3.316662142952708336e+00,1.100024777049565117e+01
3.922986321153839384e+00,1.538982167596013539e+01
