1.000000000000000000e+00,-1.667803893739023380e+00,1.923510486424027777e+00,-2.272809908321007377e+00
1.000000000000000000e+00,1.691409837896299395e+00,2.194536313873754807e+00,2.563685090944563427e+00
1.000000000000000000e+00,-3.200773315623863247e-01,-1.031718269327207116e+00,-2.178757833244426151e-02
1.000000000000000000e+00,-2.729506138576803242e-01,-1.060760272848692232e+00,-1.641864936066709385e-02
1.000000000000000000e+00,-1.543126497253989982e+00,1.477779908299896139e+00,-1.795716327818731584e+00
1.000000000000000000e+00,3.102803590884030405e-02,-1.127460953459311632e+00,-8.460024340797405937e-03
1.000000000000000000e+00,-9.514884088435786591e-01,-1.583797675861755294e-01,-4.153345200571835760e-01
1.000000000000000000e+00,1.188318240489559877e-02,-1.129423312906950638e+00,-8.521108762724539237e-03
1.000000000000000000e+00,1.688789343632942863e+00,2.184383508522700357e+00,2.551914166146161289e+00
1.000000000000000000e+00,-9.342643027116975807e-01,-1.941597964996280290e-01,-3.930922562002877041e-01
1.000000000000000000e+00,-1.577676396998664021e-01,-1.110612277794142955e+00,-9.767415511119066987e-03
1.000000000000000000e+00,-1.008194446275434197e+00,-3.584479709619134424e-02,-4.945919021439451058e-01
1.000000000000000000e+00,1.671726570700811099e+00,2.118655333250481831e+00,2.476147398114204368e+00
1.000000000000000000e+00,-1.431850515711067473e+00,1.109635457723153307e+00,-1.431075052893733046e+00
1.000000000000000000e+00,1.721168850126979066e+00,2.310923267850811591e+00,2.699899293723786897e+00
1.000000000000000000e+00,-9.215984985514494854e-01,-2.200428805022650591e-01,-3.772641858246283952e-01
1.000000000000000000e+00,-1.460933632464501475e+00,1.203152061235790216e+00,-1.521060695992012546e+00
1.000000000000000000e+00,-1.508708060347302982e-01,-1.112645667541713568e+00,-9.587977568130408301e-03
1.000000000000000000e+00,4.525933994301738483e-01,-8.742678846281841665e-01,4.659116953444495529e-02
1.000000000000000000e+00,1.623097246935468974e+00,1.934938985216279050e+00,2.268441126509749495e+00
1.000000000000000000e+00,-1.105393023344674042e+00,1.910970925950323807e-01,-6.532679531307336029e-01
